GIS_Number,GIS_Number_2,Doing_Business_As,Class,Map Name,Hse#,Address,Deedholder,Acres,Residential Occupancy Type,Style Descr,Year Built,Total Living Area,Commercial Occupancy Type,Year Built_2,Gross Bldg Area,_unnamed
142018301000000,142018301000000,,EXEMPT,CITY PROPERTY,1408,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018301300000,142018301300000,,EXEMPT,CITY PROPERTY,1422,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1900,855.0,,,,
142018400100000,142018400100000,,EXEMPT,CITY PROPERTY,1342,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142018400200000,142018400200000,,EXEMPT,CITY PROPERTY,309,M AVE NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142018400300000,142018400300000,,EXEMPT,CITY PROPERTY,1341,4TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142018400500000,142018400500000,,EXEMPT,CITY PROPERTY,1333,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018400600000,142018400600000,,EXEMPT,CITY PROPERTY,1327,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018400700000,142018400700000,,EXEMPT,CITY PROPERTY,1321,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018400800000,142018400800000,,EXEMPT,CITY PROPERTY,1315,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018400900000,142018400900000,,EXEMPT,CITY PROPERTY,1311,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018401000000,142018401000000,,EXEMPT,CITY PROPERTY,1309,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018401100000,142018401100000,,EXEMPT,CITY PROPERTY,1301,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,Detached Structures Only,,1900,,,,,
142018401200000,142018401200000,,EXEMPT,CITY PROPERTY,1302,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142018401300000,142018401300000,,EXEMPT,CITY PROPERTY,1308,3RD ST NW,CEDAR RAPIDS CITY OF,0.152,,,,,,,,
142018401400000,142018401400000,,EXEMPT,CITY PROPERTY,1312,3RD ST NW,CEDAR RAPIDS CITY OF,0.101,,,,,,,,
142018401500000,142018401500000,,EXEMPT,CITY PROPERTY,1316,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142018401600000,142018401600000,,EXEMPT,CITY PROPERTY,1320,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142018401700000,142018401700000,,EXEMPT,CITY PROPERTY,1328,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142018401800000,142018401800000,,EXEMPT,CITY PROPERTY,1332,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142018401900000,142018401900000,,EXEMPT,CITY PROPERTY,1336,3RD ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142018500100000,142018500100000,,EXEMPT,CITY PROPERTY,1344,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018500200000,142018500200000,,EXEMPT,CITY PROPERTY,415,M AVE NW,CEDAR RAPIDS CITY OF,0.034,,,,,,,,
142018500300000,142018500300000,,EXEMPT,CITY PROPERTY,1345,5TH ST NW,CEDAR RAPIDS CITY OF,0.113,,,,,,,,
142018500400000,142018500400000,,EXEMPT,CITY PROPERTY,1337,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018500500000,142018500500000,,EXEMPT,CITY PROPERTY,1335,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018500600000,142018500600000,,EXEMPT,CITY PROPERTY,1333,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018500700000,142018500700000,,EXEMPT,CITY PROPERTY,1319,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018500800000,142018500800000,,EXEMPT,CITY PROPERTY,1311,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018500900000,142018500900000,,EXEMPT,CITY PROPERTY,1307,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018501000000,142018501000000,,EXEMPT,CITY PROPERTY,1305,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018501100000,142018501100000,,EXEMPT,CITY PROPERTY,1301,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018501300000,142018501300000,,EXEMPT,CITY PROPERTY,1312,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018501400000,142018501400000,,EXEMPT,CITY PROPERTY,1316,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018501500000,142018501500000,,EXEMPT,CITY PROPERTY,1322,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018501700000,142018501700000,,EXEMPT,CITY PROPERTY,1330,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018501800000,142018501800000,,EXEMPT,CITY PROPERTY,1340,4TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018600400000,142018600400000,,EXEMPT,CITY PROPERTY,1345,6TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142018600500000,142018600500000,,EXEMPT,CITY PROPERTY,1337,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018600600000,142018600600000,,EXEMPT,CITY PROPERTY,1333,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018600800000,142018600800000,,EXEMPT,CITY PROPERTY,1323,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018600900000,142018600900000,,EXEMPT,CITY PROPERTY,1317,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018601000000,142018601000000,,EXEMPT,CITY PROPERTY,1315,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018601200000,142018601200000,,EXEMPT,CITY PROPERTY,1305,6TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142018601300000,142018601300000,,EXEMPT,CITY PROPERTY,1301,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018601600000,142018601600000,,EXEMPT,CITY PROPERTY,1312,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018601700000,142018601700000,,EXEMPT,CITY PROPERTY,1316,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018602000000,142018602000000,,EXEMPT,CITY PROPERTY,1330,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018602100000,142018602100000,,EXEMPT,CITY PROPERTY,1336,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018700100000,142018700100000,,EXEMPT,CITY PROPERTY,1342,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018700300000,142018700300000,,EXEMPT,CITY PROPERTY,1343,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.138,,,,,,,,
142018700500000,142018700500000,,EXEMPT,CITY PROPERTY,1333,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018700600000,142018700600000,,EXEMPT,CITY PROPERTY,1327,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018700800000,142018700800000,,EXEMPT,CITY PROPERTY,1319,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.098,Single-Family,Salvage,1910,572.0,,,,
142018701000000,142018701000000,,EXEMPT,CITY PROPERTY,1313,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142018701300000,142018701300000,VACANT LAND,EXEMPT,CITY PROPERTY,1300,6TH ST NW,CEDAR RAPIDS CITY OF,0.1469,,,,,,,,
142018701400000,142018701400000,,EXEMPT,CITY PROPERTY,1308,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018701500000,142018701500000,,EXEMPT,CITY PROPERTY,1312,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142018701700000,142018701700000,,EXEMPT,CITY PROPERTY,1320,6TH ST NW,CEDAR RAPIDS CITY OF,0.103,,,,,,,,
142027700100000,142027700100000,,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,3.53,,,,,,,,
142027700500000,142027700500000,,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.72,,,,,,,,
142030501900000,142030501900000,,EXEMPT,CITY PROPERTY,1136,I AVE NW,CEDAR RAPIDS CITY OF,0.145,Single-Family,1 Story Frame,1923,730.0,,,,
142035700300000,142035700300000,,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.23,,,,,,,,
142035700500000,142035700500000,,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.514,,,,,,,,
142038300900000,142038300900000,,EXEMPT,CITY PROPERTY,1347,F AVE NW,CEDAR RAPIDS CITY OF,0.158,Single-Family,1 Story Frame,1947,768.0,,,,
142040100100000,142040100100000,,EXEMPT,CITY PROPERTY,203,L AVE NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040100200000,142040100200000,,EXEMPT,CITY PROPERTY,1247,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040100300000,142040100300000,,EXEMPT,CITY PROPERTY,1245,3RD ST NW,CEDAR RAPIDS CITY OF,0.1148,,,,,,,,
142040100400000,142040100400000,FENCING ONLY,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.1148,,,,,,,,
142040100600000,142040100600000,,EXEMPT,CITY PROPERTY,1227,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040100700000,142040100700000,,EXEMPT,CITY PROPERTY,1221,3RD ST NW,CEDAR RAPIDS CITY OF,0.23,,,,,,,,
142040100800000,142040100800000,WAREHOUSE,EXEMPT,CITY PROPERTY,1213,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,Mini - Storage,2006,1200-01-01,
142040100900000,142040100900000,VACANT LOT,EXEMPT,CITY PROPERTY,1205,3RD ST NW,CEDAR RAPIDS CITY OF,0.1148,,,,,,,,
142040101000000,142040101000000,,EXEMPT,CITY PROPERTY,200,K AVE NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040200100000,142040200100000,,EXEMPT,CITY PROPERTY,1250,3RD ST NW,CEDAR RAPIDS CITY OF,0.057,,,,,,,,
142040200200000,142040200200000,,EXEMPT,CITY PROPERTY,309,L AVE NW,CEDAR RAPIDS CITY OF,0.057,,,,,,,,
142040200300000,142040200300000,,EXEMPT,CITY PROPERTY,1253,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040200400000,142040200400000,,EXEMPT,CITY PROPERTY,1247,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040200500000,142040200500000,,EXEMPT,CITY PROPERTY,1243,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040200600000,142040200600000,,EXEMPT,CITY PROPERTY,1237,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040200700000,142040200700000,,EXEMPT,CITY PROPERTY,1233,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040200800000,142040200800000,,EXEMPT,CITY PROPERTY,1227,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040200900000,142040200900000,,EXEMPT,CITY PROPERTY,1223,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040201000000,142040201000000,,EXEMPT,CITY PROPERTY,1217,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040201100000,142040201100000,,EXEMPT,CITY PROPERTY,1213,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040201200000,142040201200000,,EXEMPT,CITY PROPERTY,1207,4TH ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040201300000,142040201300000,,EXEMPT,CITY PROPERTY,320,K AVE NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040201400000,142040201400000,,EXEMPT,CITY PROPERTY,304,K AVE NW,CEDAR RAPIDS CITY OF,0.04,,,,,,,,
142040201500000,142040201500000,,EXEMPT,CITY PROPERTY,1202,3RD ST NW,CEDAR RAPIDS CITY OF,0.075,,,,,,,,
142040201600000,142040201600000,,EXEMPT,CITY PROPERTY,1206,3RD ST NW,CEDAR RAPIDS CITY OF,0.23,,,,,,,,
142040201700000,142040201700000,,EXEMPT,CITY PROPERTY,1216,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040201800000,142040201800000,,EXEMPT,CITY PROPERTY,1222,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040201900000,142040201900000,,EXEMPT,CITY PROPERTY,1226,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040202000000,142040202000000,,EXEMPT,CITY PROPERTY,1232,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040202300000,142040202300000,,EXEMPT,CITY PROPERTY,1240,3RD ST NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040300100000,142040300100000,,EXEMPT,CITY PROPERTY,1238,4TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040300200000,142040300200000,,EXEMPT,CITY PROPERTY,1237,5TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040300300000,142040300300000,,EXEMPT,CITY PROPERTY,1231,5TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040300400000,142040300400000,,EXEMPT,CITY PROPERTY,1227,5TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040300500000,142040300500000,,EXEMPT,CITY PROPERTY,1223,5TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040300600000,142040300600000,,EXEMPT,CITY PROPERTY,1213,5TH ST NW,CEDAR RAPIDS CITY OF,0.321,,,,,,,,
142040300700000,142040300700000,,EXEMPT,CITY PROPERTY,1207,5TH ST NW,CEDAR RAPIDS CITY OF,0.129,,,,,,,,
142040301100000,142040301100000,,EXEMPT,CITY PROPERTY,412,K AVE NW,CEDAR RAPIDS CITY OF,0.046,,,,,,,,
142040301200000,142040301200000,,EXEMPT,CITY PROPERTY,408,K AVE NW,CEDAR RAPIDS CITY OF,0.115,,,,,,,,
142040301500000,142040301500000,,EXEMPT,CITY PROPERTY,1212,4TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040301600000,142040301600000,,EXEMPT,CITY PROPERTY,1216,4TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040301800000,142040301800000,,EXEMPT,CITY PROPERTY,1228,4TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040301900000,142040301900000,,EXEMPT,CITY PROPERTY,1232,4TH ST NW,CEDAR RAPIDS CITY OF,0.161,,,,,,,,
142040400200000,142040400200000,,EXEMPT,CITY PROPERTY,1237,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040400600000,142040400600000,,EXEMPT,CITY PROPERTY,1221,6TH ST NW,CEDAR RAPIDS CITY OF,0.235,,,,,,,,
142040400700000,142040400700000,,EXEMPT,CITY PROPERTY,1217,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040400800000,142040400800000,,EXEMPT,CITY PROPERTY,1211,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040400900000,142040400900000,,EXEMPT,CITY PROPERTY,1207,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040401000000,142040401000000,,EXEMPT,CITY PROPERTY,1203,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040401100000,142040401100000,,EXEMPT,CITY PROPERTY,1204,5TH ST NW,CEDAR RAPIDS CITY OF,0.22,Detached Structures Only,,2010,,,,,
142040401200000,142040401200000,,EXEMPT,CITY PROPERTY,1208,5TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142040401300000,142040401300000,,EXEMPT,CITY PROPERTY,1212,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040401600000,142040401600000,,EXEMPT,CITY PROPERTY,1226,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040401700000,142040401700000,,EXEMPT,CITY PROPERTY,1232,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040500400000,142040500400000,,EXEMPT,CITY PROPERTY,1233,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142040500600000,142040500600000,,EXEMPT,CITY PROPERTY,1223,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142040500700000,142040500700000,,EXEMPT,CITY PROPERTY,1221,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142040501000000,142040501000000,,EXEMPT,CITY PROPERTY,1200,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040501100000,142040501100000,,EXEMPT,CITY PROPERTY,1204,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040501300000,142040501300000,,EXEMPT,CITY PROPERTY,1216,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040501700000,142040501700000,,EXEMPT,CITY PROPERTY,617,L AVE NW,CEDAR RAPIDS CITY OF,0.048,,,,,,,,
142040600200000,142040600200000,VACANT LAND,EXEMPT,CITY PROPERTY,1131,5TH ST NW,CEDAR RAPIDS CITY OF,5.9,,,,,,,,
142040600300000,142040600300000,,EXEMPT,CITY PROPERTY,501,K AVE NW,CEDAR RAPIDS CITY OF,0.1469,,,,,,,,
142040600400000,142040600400000,,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.074,Detached Structures Only,,1970,,,,,
142040600500000,142040600500000,,EXEMPT,CITY PROPERTY,1126,5TH ST NW,CEDAR RAPIDS CITY OF,0.14,,,,,,,,
142040600900000,142040600900000,,EXEMPT,CITY PROPERTY,1123,6TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142040601000000,142040601000000,,EXEMPT,CITY PROPERTY,1121,6TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142040601100000,142040601100000,,EXEMPT,CITY PROPERTY,1115,6TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142040601200000,142040601200000,,EXEMPT,CITY PROPERTY,1113,6TH ST NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142040601300000,142040601300000,,EXEMPT,CITY PROPERTY,1111,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040601400000,142040601400000,,EXEMPT,CITY PROPERTY,1105,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040601500000,142040601500000,,EXEMPT,CITY PROPERTY,1103,6TH ST NW,CEDAR RAPIDS CITY OF,0.103,,,,,,,,
142040601600000,142040601600000,,EXEMPT,CITY PROPERTY,514,J AVE NW,CEDAR RAPIDS CITY OF,0.044,,,,,,,,
142040602400000,142040602400000,,EXEMPT,CITY PROPERTY,432,J AVE NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040602500000,142040602500000,,EXEMPT,CITY PROPERTY,426,J AVE NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040602600000,142040602600000,,EXEMPT,CITY PROPERTY,422,J AVE NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040602700000,142040602700000,,EXEMPT,CITY PROPERTY,416,J AVE NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040602800000,142040602800000,,EXEMPT,CITY PROPERTY,410,J AVE NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142040602900000,142040602900000,,EXEMPT,CITY PROPERTY,404,J AVE NW,CEDAR RAPIDS CITY OF,0.22,,,,,,,,
142040700100000,142040700100000,,EXEMPT,CITY PROPERTY,1138,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040700200000,142040700200000,LINTS PERFORMANCE,EXEMPT,CITY PROPERTY,615,K AVE NW,CEDAR RAPIDS CITY OF,0.1469,,,,,Store - Retail Small,1921,2497-01-01,
142040700300000,142040700300000,,EXEMPT,CITY PROPERTY,1129,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.098,,,,,,,,
142040700400000,142040700400000,,EXEMPT,CITY PROPERTY,1127,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.098,,,,,,,,
142040700500000,142040700500000,,EXEMPT,CITY PROPERTY,1125,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.098,Detached Structures Only,,2010,,,,,
142040700700000,142040700700000,,EXEMPT,CITY PROPERTY,1113,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.11,,,,,,,,
142040700800000,142040700800000,WILLY'S BLVD CAFE,EXEMPT,CITY PROPERTY,1111,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.1102,,,,,,,,
142040700900000,142040700900000,PAVING ONLY,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.6474,,,,,,,,
142040701000000,142040701000000,,EXEMPT,CITY PROPERTY,610,J AVE NW,CEDAR RAPIDS CITY OF,0.044,,,,,,,,
142040701100000,142040701100000,,EXEMPT,CITY PROPERTY,606,J AVE NW,CEDAR RAPIDS CITY OF,0.074,,,,,,,,
142040701300000,142040701300000,,EXEMPT,CITY PROPERTY,1106,6TH ST NW,CEDAR RAPIDS CITY OF,0.118,,,,,,,,
142040701400000,142040701400000,,EXEMPT,CITY PROPERTY,1108,6TH ST NW,CEDAR RAPIDS CITY OF,0.088,,,,,,,,
142040701500000,142040701500000,,EXEMPT,CITY PROPERTY,1110,6TH ST NW,CEDAR RAPIDS CITY OF,0.088,,,,,,,,
142040701600000,142040701600000,,EXEMPT,CITY PROPERTY,1116,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040701900000,142040701900000,,EXEMPT,CITY PROPERTY,1130,6TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142040800100000,142040800100000,,EXEMPT,CITY PROPERTY,407,J AVE NW,CEDAR RAPIDS CITY OF,0.052,,,,,,,,
142040800200000,142040800200000,,EXEMPT,CITY PROPERTY,409,J AVE NW,CEDAR RAPIDS CITY OF,0.109,,,,,,,,
142040800300000,142040800300000,,EXEMPT,CITY PROPERTY,413,J AVE NW,CEDAR RAPIDS CITY OF,0.1,,,,,,,,
142040800400000,142040800400000,,EXEMPT,CITY PROPERTY,417,J AVE NW,CEDAR RAPIDS CITY OF,0.126,Detached Structures Only,,2010,,,,,
142040800500000,142040800500000,,EXEMPT,CITY PROPERTY,423,J AVE NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142040800600000,142040800600000,,EXEMPT,CITY PROPERTY,427,J AVE NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142040800700000,142040800700000,,EXEMPT,CITY PROPERTY,433,J AVE NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142040800800000,142040800800000,,EXEMPT,CITY PROPERTY,1021,5TH ST NW,CEDAR RAPIDS CITY OF,0.126,,,,,,,,
142040800900000,142040800900000,,EXEMPT,CITY PROPERTY,1013,5TH ST NW,CEDAR RAPIDS CITY OF,0.051,,,,,,,,
142040801000000,142040801000000,,EXEMPT,CITY PROPERTY,1011,5TH ST NW,CEDAR RAPIDS CITY OF,0.054,,,,,,,,
142040801200000,142040801200000,,EXEMPT,CITY PROPERTY,418,I AVE NW,CEDAR RAPIDS CITY OF,0.067,,,,,,,,
142040801300000,142040801300000,,EXEMPT,CITY PROPERTY,414,I AVE NW,CEDAR RAPIDS CITY OF,0.032,,,,,,,,
142040801500000,142040801500000,,EXEMPT,CITY PROPERTY,408,I AVE NW,CEDAR RAPIDS CITY OF,0.067,,,,,,,,
142040801600000,142040801600000,,EXEMPT,CITY PROPERTY,406,I AVE NW,CEDAR RAPIDS CITY OF,0.068,,,,,,,,
142040801700000,142040801700000,,EXEMPT,CITY PROPERTY,402,I AVE NW,CEDAR RAPIDS CITY OF,0.051,,,,,,,,
142040901700000,142040901700000,,EXEMPT,CITY PROPERTY,1011,6TH ST NW,CEDAR RAPIDS CITY OF,0.088,,,,,,,,
142040901800000,142040901800000,,EXEMPT,CITY PROPERTY,524,I AVE NW,CEDAR RAPIDS CITY OF,0.082,,,,,,,,
142040902200000,142040902200000,,EXEMPT,CITY PROPERTY,1006,5TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142041000100000,142041000100000,,EXEMPT,CITY PROPERTY,1034,6TH ST NW,CEDAR RAPIDS CITY OF,0.153,,,,,,,,
142041000300000,142041000300000,,EXEMPT,CITY PROPERTY,609,J AVE NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142041000400000,142041000400000,,EXEMPT,CITY PROPERTY,1035,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.294,,,,,,,,
142041000600000,142041000600000,,EXEMPT,CITY PROPERTY,1017,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142041000700000,142041000700000,,EXEMPT,CITY PROPERTY,1015,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.118,,,,,,,,
142041000900000,142041000900000,,EXEMPT,CITY PROPERTY,620,I AVE NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142041001000000,142041001000000,,EXEMPT,CITY PROPERTY,614,I AVE NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142041001200000,142041001200000,,EXEMPT,CITY PROPERTY,604,I AVE NW,CEDAR RAPIDS CITY OF,0.132,,,,,,,,
142041001400000,142041001400000,,EXEMPT,CITY PROPERTY,1012,6TH ST NW,CEDAR RAPIDS CITY OF,0.118,,,,,,,,
142041001500000,142041001500000,,EXEMPT,CITY PROPERTY,1018,6TH ST NW,CEDAR RAPIDS CITY OF,0.121,,,,,,,,
142041100100000,142041100100000,,EXEMPT,CITY PROPERTY,308,I AVE NW,CEDAR RAPIDS CITY OF,0.09,,,,,,,,
142041100200000,142041100200000,,EXEMPT,CITY PROPERTY,310,I AVE NW,CEDAR RAPIDS CITY OF,0.082,,,,,,,,
142041100300000,142041100300000,,EXEMPT,CITY PROPERTY,314,I AVE NW,CEDAR RAPIDS CITY OF,0.137,,,,,,,,
142041100400000,142041100400000,,EXEMPT,CITY PROPERTY,320,I AVE NW,CEDAR RAPIDS CITY OF,0.176,,,,,,,,
142042600300000,142042600300000,,EXEMPT,CITY PROPERTY,1233,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142042600400000,142042600400000,,EXEMPT,CITY PROPERTY,1229,8TH ST NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142042601200000,142042601200000,,EXEMPT,CITY PROPERTY,1216,ELLIS BLVD NW,CEDAR RAPIDS CITY OF,0.147,,,,,,,,
142042801000000,142042801000000,,EXEMPT,CITY PROPERTY,1202,9TH ST NW,CEDAR RAPIDS CITY OF,0.147,Single-Family,Salvage,1900,648.0,,,,
142043000100000,142043000100000,PAVING ONLY,EXEMPT,CITY PROPERTY,0,VACANT LAND NW,CEDAR RAPIDS CITY OF,0.1469,,,,,,,,
